Resonance 5:6

Analytical expression :

C_56_1 = 
 - 256/231*alp**-5*b_3_1
 + 128/77*alp**-4*b_3_0
 - 3776/3465*alp**-3*b_3_1
 + 1168/1155*alp**-2*b_3_0
 - 3734/3465*alp**-1*b_3_1
 + 1279/1155*b_3_0
 - 1219/990*alp*b_3_1
 + 433/330*alp**2*b_3_0
 - 5351/3465*alp**3*b_3_1
 + 56/33*alp**4*b_3_0
 - 1600/693*alp**5*b_3_1
 + 1088/231*alp**6*b_3_0
 - 2176/693*alp**7*b_3_1

C_56_2 = 
   128/105*alp**-4*b_3_1
 - 64/35*alp**-3*b_3_0
 + 128/105*alp**-2*b_3_1
 - 8/7*alp**-1*b_3_0
 + 131/105*b_3_1
 - 13/10*alp*b_3_0
 + 319/210*alp**2*b_3_1
 - 58/35*alp**3*b_3_0
 + 236/105*alp**4*b_3_1
 - 32/7*alp**5*b_3_0
 + 64/21*alp**6*b_3_1

C_56_3 = 
   2621440/676039*alp**-11*b_3_1
 - 3932160/676039*alp**-10*b_3_0
 + 12025856/3187041*alp**-9*b_3_1
 - 25870336/7436429*alp**-8*b_3_0
 + 82276352/22309287*alp**-7*b_3_1
 - 28057600/7436429*alp**-6*b_3_0
 + 686080/167739*alp**-5*b_3_1
 - 32025600/7436429*alp**-4*b_3_0
 + 315668960/66927861*alp**-3*b_3_1
 - 112067680/22309287*alp**-2*b_3_0
 + 370641125/66927861*alp**-1*b_3_1
 - 37820675/6374082*b_3_0
 + 29621633/4499352*alp*b_3_1
 - 22579976/3187041*alp**2*b_3_0
 + 27929771/3522519*alp**3*b_3_1
 - 191261740/22309287*alp**4*b_3_0
 + 92981960/9561123*alp**5*b_3_1
 - 236137600/22309287*alp**6*b_3_0
 + 822978560/66927861*alp**7*b_3_1
 - 100597760/7436429*alp**8*b_3_0
 + 52613120/3187041*alp**9*b_3_1
 - 137789440/7436429*alp**10*b_3_0
 + 581599232/22309287*alp**11*b_3_1
 - 37093376/676039*alp**12*b_3_0
 + 74186752/2028117*alp**13*b_3_1

C_56_4 = 
 - 262144/29393*alp**-10*b_3_1
 + 393216/29393*alp**-9*b_3_0
 - 14041088/1616615*alp**-8*b_3_1
 + 761856/95095*alp**-7*b_3_0
 - 13729792/1616615*alp**-6*b_3_1
 + 826368/95095*alp**-5*b_3_0
 - 1172544/124355*alp**-4*b_3_1
 + 845088/85085*alp**-3*b_3_0
 - 52882904/4849845*alp**-2*b_3_1
 + 537008/46189*alp**-1*b_3_0
 - 3568427/277134*b_3_1
 + 2554397/184756*alp*b_3_0
 - 1648093/106590*alp**2*b_3_1
 + 3857156/230945*alp**3*b_3_0
 - 91873856/4849845*alp**4*b_3_1
 + 1959968/95095*alp**5*b_3_0
 - 116150336/4849845*alp**6*b_3_1
 + 42591232/1616615*alp**7*b_3_0
 - 155992064/4849845*alp**8*b_3_1
 + 614400/17017*alp**9*b_3_0
