Resonance 4:7

Analytical expression : 

C_47_1 = 
 - 1024/429*alp**-6*b_5_1
 + 2560/429*alp**-5*b_5_0
 - 78128/9009*alp**-4*b_5_1
 + 94520/9009*alp**-3*b_5_0
 - 202952/15015*alp**-2*b_5_1
 + 52201/3003*alp**-1*b_5_0
 - 2806351/120120*b_5_1
 + 4342213/144144*alp*b_5_0
 - 28967311/720720*alp**2*b_5_1
 + 66364/1287*alp**3*b_5_0
 - 1042142/15015*alp**4*b_5_1
 + 270016/3003*alp**5*b_5_0
 - 1947032/15015*alp**6*b_5_1
 + 262880/1287*alp**7*b_5_0
 - 2573504/9009*alp**8*b_5_1
 + 74240/273*alp**9*b_5_0
 - 29696/273*alp**10*b_5_1

C_47_2 = 
   128/11*alp**-5*b_5_1
 - 320/11*alp**-4*b_5_0
 + 16152/385*alp**-3*b_5_1
 - 3876/77*alp**-2*b_5_0
 + 9855/154*alp**-1*b_5_1
 - 25105/308*b_5_0
 + 134333/1232*alp*b_5_1
 - 172885/1232*alp**2*b_5_0
 + 58545/308*alp**3*b_5_1
 - 19050/77*alp**4*b_5_0
 + 27648/77*alp**5*b_5_1
 - 43784/77*alp**6*b_5_0
 + 307168/385*alp**7*b_5_1
 - 58560/77*alp**8*b_5_0
 + 23424/77*alp**9*b_5_1

C_47_3 = 
 - 56/3*alp**-4*b_5_1
 + 140/3*alp**-3*b_5_0
 - 669/10*alp**-2*b_5_1
 + 319/4*alp**-1*b_5_0
 - 8067/80*b_5_1
 + 1537/12*alp*b_5_0
 - 20843/120*alp**2*b_5_1
 + 10873/48*alp**3*b_5_0
 - 13221/40*alp**4*b_5_1
 + 526*alp**5*b_5_0
 - 3702/5*alp**6*b_5_1
 + 2120/3*alp**7*b_5_0
 - 848/3*alp**8*b_5_1

C_47_4 = 
   49/5*alp**-3*b_5_1
 - 49/2*alp**-2*b_5_0
 + 211/6*alp**-1*b_5_1
 - 2015/48*b_5_0
 + 431/8*alp*b_5_1
 - 555/8*alp**2*b_5_0
 + 1621/16*alp**3*b_5_1
 - 485/3*alp**4*b_5_0
 + 1369/6*alp**5*b_5_1
 - 218*alp**6*b_5_0
 + 436/5*alp**7*b_5_1
 
 
Numerical evaluation :
 
C_47_1 = 
 - 2.386946386946386944e0*alp**-6*b_5_1
 + 5.967365967365967361e0*alp**-5*b_5_0
 - 8.672216672216672223e0*alp**-4*b_5_1
 + 1.049173049173049174e1*alp**-3*b_5_0
 - 1.351661671661671663e1*alp**-2*b_5_1
 + 1.738295038295038297e1*alp**-1*b_5_0
 - 2.336289543789543788e1*b_5_1
 + 3.012413281163281165e1*alp*b_5_0
 - 4.019218420468420472e1*alp**2*b_5_1
 + 5.156487956487956492e1*alp**3*b_5_0
 - 6.940672660672660665e1*alp**4*b_5_1
 + 8.991541791541791540e1*alp**5*b_5_0
 - 1.296724608724608725e2*alp**6*b_5_1
 + 2.042579642579642578e2*alp**7*b_5_0
 - 2.856592296592296591e2*alp**8*b_5_1
 + 2.719413919413919416e2*alp**9*b_5_0
 - 1.087765567765567765e2*alp**10*b_5_1

C_47_2 = 
   1.163636363636363635e1*alp**-5*b_5_1
 - 2.909090909090909088e1*alp**-4*b_5_0
 + 4.195324675324675323e1*alp**-3*b_5_1
 - 5.033766233766233766e1*alp**-2*b_5_0
 + 6.399350649350649356e1*alp**-1*b_5_1
 - 8.150974025974025983e1*b_5_0
 + 1.090365259740259740e2*alp*b_5_1
 - 1.403287337662337664e2*alp**2*b_5_0
 + 1.900811688311688310e2*alp**3*b_5_1
 - 2.474025974025974026e2*alp**4*b_5_0
 + 3.590649350649350646e2*alp**5*b_5_1
 - 5.686233766233766236e2*alp**6*b_5_0
 + 7.978389610389610382e2*alp**7*b_5_1
 - 7.605194805194805188e2*alp**8*b_5_0
 + 3.042077922077922079e2*alp**9*b_5_1

C_47_3 = 
 - 1.866666666666666669e1*alp**-4*b_5_1
 + 4.666666666666666663e1*alp**-3*b_5_0
 - 6.689999999999999991e1*alp**-2*b_5_1
 + 7.975000000000000000e1*alp**-1*b_5_0
 - 1.008374999999999999e2*b_5_1
 + 1.280833333333333335e2*alp*b_5_0
 - 1.736916666666666669e2*alp**2*b_5_1
 + 2.265208333333333335e2*alp**3*b_5_0
 - 3.305250000000000004e2*alp**4*b_5_1
 + 5.260000000000000000e2*alp**5*b_5_0
 - 7.404000000000000004e2*alp**6*b_5_1
 + 7.066666666666666661e2*alp**7*b_5_0
 - 2.826666666666666670e2*alp**8*b_5_1

C_47_4 = 
   9.799999999999999989e0*alp**-3*b_5_1
 - 2.450000000000000000e1*alp**-2*b_5_0
 + 3.516666666666666663e1*alp**-1*b_5_1
 - 4.197916666666666663e1*b_5_0
 + 5.387500000000000000e1*alp*b_5_1
 - 6.937500000000000000e1*alp**2*b_5_0
 + 1.013125000000000000e2*alp**3*b_5_1
 - 1.616666666666666665e2*alp**4*b_5_0
 + 2.281666666666666665e2*alp**5*b_5_1
 - 2.180000000000000000e2*alp**6*b_5_0
 + 8.719999999999999996e1*alp**7*b_5_1

 
 
