Resonance 5:8

Analytical expression : 

C_58_1 = 
 - 5120/1287*alp**-7*b_5_1
 + 12800/1287*alp**-6*b_5_0
 - 41152/3003*alp**-5*b_5_1
 + 46880/3003*alp**-4*b_5_0
 - 56152/3003*alp**-3*b_5_1
 + 15880/693*alp**-2*b_5_0
 - 23966/819*alp**-1*b_5_1
 + 36385/1001*b_5_0
 - 317803/6864*alp*b_5_1
 + 459215/8008*alp**2*b_5_0
 - 1754969/24024*alp**3*b_5_1
 + 4353205/48048*alp**4*b_5_0
 - 96146/819*alp**5*b_5_1
 + 1333390/9009*alp**6*b_5_0
 - 88636/429*alp**7*b_5_1
 + 73160/231*alp**8*b_5_0
 - 1308352/3003*alp**9*b_5_1
 + 530240/1287*alp**10*b_5_0
 - 212096/1287*alp**11*b_5_1

C_58_2 = 
   2560/143*alp**-6*b_5_1
 - 6400/143*alp**-5*b_5_0
 + 184400/3003*alp**-4*b_5_1
 - 19000/273*alp**-3*b_5_0
 + 82704/1001*alp**-2*b_5_1
 - 100635/1001*alp**-1*b_5_0
 + 1022633/8008*b_5_1
 - 7596595/48048*alp*b_5_0
 + 693535/3432*alp**2*b_5_1
 - 3019375/12012*alp**3*b_5_0
 + 5238885/16016*alp**4*b_5_1
 - 828325/2002*alp**5*b_5_0
 + 580630/1001*alp**6*b_5_1
 - 243640/273*alp**7*b_5_0
 + 3695336/3003*alp**8*b_5_1
 - 166560/143*alp**9*b_5_0
 + 66624/143*alp**10*b_5_1

C_58_3 = 
 - 2048/77*alp**-5*b_5_1
 + 5120/77*alp**-4*b_5_0
 - 35008/385*alp**-3*b_5_1
 + 7904/77*alp**-2*b_5_0
 - 6669/55*alp**-1*b_5_1
 + 22643/154*b_5_0
 - 144191/770*alp*b_5_1
 + 286679/1232*alp**2*b_5_0
 - 1870123/6160*alp**3*b_5_1
 + 59273/154*alp**4*b_5_0
 - 208548/385*alp**5*b_5_1
 + 9200/11*alp**6*b_5_0
 - 89000/77*alp**7*b_5_1
 + 84320/77*alp**8*b_5_0
 - 33728/77*alp**9*b_5_1

C_58_4 = 
   4096/315*alp**-4*b_5_1
 - 2048/63*alp**-3*b_5_0
 + 1556/35*alp**-2*b_5_1
 - 1054/21*alp**-1*b_5_0
 + 4167/70*b_5_1
 - 4567/63*alp*b_5_0
 + 474919/5040*alp**2*b_5_1
 - 120277/1008*alp**3*b_5_0
 + 47133/280*alp**4*b_5_1
 - 5473/21*alp**5*b_5_0
 + 12632/35*alp**6*b_5_1
 - 3080/9*alp**7*b_5_0
 + 1232/9*alp**8*b_5_1
 
 
Numerical evaluation :
 
C_58_1 = 
 - 3.978243978243978241e0*alp**-7*b_5_1
 + 9.945609945609945601e0*alp**-6*b_5_0
 - 1.370362970362970362e1*alp**-5*b_5_1
 + 1.561105561105561104e1*alp**-4*b_5_0
 - 1.869863469863469863e1*alp**-3*b_5_1
