Resonance 8:9

Analytical expression :

C_89_1 = 
 - 16384/12155*alp**-8*b_3_1
 + 24576/12155*alp**-7*b_3_0
 - 132608/109395*alp**-6*b_3_1
 + 38656/36465*alp**-5*b_3_0
 - 14912/13923*alp**-4*b_3_1
 + 268288/255255*alp**-3*b_3_0
 - 836624/765765*alp**-2*b_3_1
 + 283964/255255*alp**-1*b_3_0
 - 1806221/1531530*b_3_1
 + 17855/14586*alp*b_3_0
 - 77989/58905*alp**2*b_3_1
 + 355976/255255*alp**3*b_3_0
 - 1187776/765765*alp**4*b_3_1
 + 423872/255255*alp**5*b_3_0
 - 22912/11781*alp**6*b_3_1
 + 77824/36465*alp**7*b_3_0
 - 28672/9945*alp**8*b_3_1
 + 16384/2805*alp**9*b_3_0
 - 32768/8415*alp**10*b_3_1

C_89_2 = 
   1024/715*alp**-7*b_3_1
 - 1536/715*alp**-6*b_3_0
 + 19456/15015*alp**-5*b_3_1
 - 5696/5005*alp**-4*b_3_0
 + 5792/5005*alp**-3*b_3_1
 - 816/715*alp**-2*b_3_0
 + 17984/15015*alp**-1*b_3_1
 - 27/22*b_3_0
 + 103/78*alp*b_3_1
 - 1384/1001*alp**2*b_3_0
 + 23024/15015*alp**3*b_3_1
 - 8192/5005*alp**4*b_3_0
 + 28736/15015*alp**5*b_3_1
 - 10496/5005*alp**6*b_3_0
 + 42496/15015*alp**7*b_3_1
 - 4096/715*alp**8*b_3_0
 + 8192/2145*alp**9*b_3_1

C_89_3 = 
   17179869184/2268783825*alp**-17*b_3_1
 - 8589934592/756261275*alp**-16*b_3_0
 + 2338878128128/347123925225*alp**-15*b_3_1
 - 676591566848/115707975075*alp**-14*b_3_0
 + 2045633363968/347123925225*alp**-13*b_3_1
 - 666418282496/115707975075*alp**-12*b_3_0
 + 2065751867392/347123925225*alp**-11*b_3_1
 - 27920957440/4628319003*alp**-10*b_3_0
 + 4610981888/730787211*alp**-9*b_3_1
 - 102793216/15817905*alp**-8*b_3_0
 + 882356088832/128931743655*alp**-7*b_3_1
 - 9852268544/1386362835*alp**-6*b_3_0
 + 3923708416/521990865*alp**-5*b_3_1
 - 337077999872/42977247885*alp**-4*b_3_0
 + 1073125779392/128931743655*alp**-3*b_3_1
 - 34038791744/3907022535*alp**-2*b_3_0
 + 1672051400/180324117*alp**-1*b_3_1
 - 38013611126/3907022535*b_3_0
 + 11458594019/1103159304*alp*b_3_1
 - 28451676347/2604681690*alp**2*b_3_0
 + 137184627709/11721067605*alp**3*b_3_1
 - 2095744528/169870545*alp**4*b_3_0
 + 1712443762112/128931743655*alp**5*b_3_1
 - 603391785472/42977247885*alp**6*b_3_0
 + 1961439352832/128931743655*alp**7*b_3_1
 - 30159167488/1868575995*alp**8*b_3_0
 + 2276207128576/128931743655*alp**9*b_3_1
 - 62236049408/3305942145*alp**10*b_3_0
 + 9358573568/447901839*alp**11*b_3_1
