Resonance 7:9

Analytical expression :

C_79_1 = 
   28672/12155*alp**-8*b_3_1
 - 43008/12155*alp**-7*b_3_0
 + 275584/109395*alp**-6*b_3_1
 - 8128/3315*alp**-5*b_3_0
 + 419792/153153*alp**-4*b_3_1
 - 57248/19635*alp**-3*b_3_0
 + 2543932/765765*alp**-2*b_3_1
 - 921937/255255*alp**-1*b_3_0
 + 25473787/6126120*b_3_1
 - 1862629/408408*alp*b_3_0
 + 32561563/6126120*alp**2*b_3_1
 - 1498033/255255*alp**3*b_3_0
 + 5353148/765765*alp**4*b_3_1
 - 21856/2805*alp**5*b_3_0
 + 212912/21879*alp**6*b_3_1
 - 402752/36465*alp**7*b_3_0
 + 1737856/109395*alp**8*b_3_1
 - 1243136/36465*alp**9*b_3_0
 + 2486272/109395*alp**10*b_3_1

C_79_2 = 
 - 4096/715*alp**-7*b_3_1
 + 6144/715*alp**-6*b_3_0
 - 91904/15015*alp**-5*b_3_1
 + 29824/5005*alp**-4*b_3_0
 - 100064/15015*alp**-3*b_3_1
 + 35488/5005*alp**-2*b_3_0
 - 121816/15015*alp**-1*b_3_1
 + 804/91*b_3_0
 - 9497/924*alp*b_3_1
 + 11332/1001*alp**2*b_3_0
 - 202456/15015*alp**3*b_3_1
 + 75168/5005*alp**4*b_3_0
 - 281824/15015*alp**5*b_3_1
 + 15232/715*alp**6*b_3_0
 - 65792/2145*alp**7*b_3_1
 + 47104/715*alp**8*b_3_0
 - 94208/2145*alp**9*b_3_1

C_79_3 = 
   3456/1001*alp**-6*b_3_1
 - 5184/1001*alp**-5*b_3_0
 + 11120/3003*alp**-4*b_3_1
 - 3616/1001*alp**-3*b_3_0
 + 20316/5005*alp**-2*b_3_1
 - 21669/5005*alp**-1*b_3_0
 + 200467/40040*b_3_1
 - 31333/5720*alp*b_3_0
 + 260787/40040*alp**2*b_3_1
 - 36229/5005*alp**3*b_3_0
 + 588/65*alp**4*b_3_1
 - 10272/1001*alp**5*b_3_0
 + 14800/1001*alp**6*b_3_1
 - 4544/143*alp**7*b_3_0
 + 9088/429*alp**8*b_3_1


Numerical evaluation : 

C_79_1 = 
   2.358864664747017691e0*alp**-8*b_3_1
 - 3.538296997120526532e0*alp**-7*b_3_0
 + 2.519164495635083871e0*alp**-6*b_3_1
 - 2.451885369532428353e0*alp**-5*b_3_0
 + 2.740997564526976293e0*alp**-4*b_3_1
 - 2.915609880315762667e0*alp**-3*b_3_0
 + 3.322079227961580901e0*alp**-2*b_3_1
 - 3.611827388297976532e0*alp**-1*b_3_0
 + 4.158225271460565572e0*b_3_1
 - 4.560706450412332760e0*alp*b_3_0
 + 5.315201628436922551e0*alp**2*b_3_1
 - 5.868770445241033473e0*alp**3*b_3_0
 + 6.990588496470849414e0*alp**4*b_3_1
 - 7.791800356506238853e0*alp**5*b_3_0
 + 9.731340554869966630e0*alp**6*b_3_1
 - 1.104489236253942136e1*alp**7*b_3_0
 + 1.588606426253485077e1*alp**8*b_3_1
 - 3.409121075003427948e1*alp**9*b_3_0
 + 2.272747383335618632e1*alp**10*b_3_1

C_79_2 = 
 - 5.728671328671328666e0*alp**-7*b_3_1
 + 8.593006993006993000e0*alp**-6*b_3_0
 - 6.120812520812520807e0*alp**-5*b_3_1
 + 5.958841158841158836e0*alp**-4*b_3_0
 - 6.664269064269064263e0*alp**-3*b_3_1
 + 7.090509490509490503e0*alp**-2*b_3_0
 - 8.112953712953712954e0*alp**-1*b_3_1
 + 8.835164835164835168e0*b_3_0
 - 1.027813852813852813e1*alp*b_3_1
 + 1.132067932067932067e1*alp**2*b_3_0
 - 1.348358308358308358e1*alp**3*b_3_1
 + 1.501858141858141857e1*alp**4*b_3_0
 - 1.876949716949716951e1*alp**5*b_3_1
 + 2.130349650349650348e1*alp**6*b_3_0
 - 3.067226107226107223e1*alp**7*b_3_1
 + 6.587972027972027966e1*alp**8*b_3_0
 - 4.391981351981351978e1*alp**9*b_3_1

C_79_3 = 
   3.452547452547452544e0*alp**-6*b_3_1
 - 5.178821178821178817e0*alp**-5*b_3_0
 + 3.702963702963702960e0*alp**-4*b_3_1
 - 3.612387612387612384e0*alp**-3*b_3_0
 + 4.059140859140859148e0*alp**-2*b_3_1
 - 4.329470529470529475e0*alp**-1*b_3_0
 + 5.006668331668331667e0*b_3_1
 - 5.477797202797202794e0*alp*b_3_0
 + 6.513161838161838163e0*alp**2*b_3_1
 - 7.238561438561438563e0*alp**3*b_3_0
 + 9.046153846153846156e0*alp**4*b_3_1
 - 1.026173826173826173e1*alp**5*b_3_0
 + 1.478521478521478522e1*alp**6*b_3_1
 - 3.177622377622377620e1*alp**7*b_3_0
 + 2.118414918414918413e1*alp**8*b_3_1



