Resonance 3:4

Analytical expression :

C_34_1 = 
 - 32/35*alp**-3*b_3_1
 + 48/35*alp**-2*b_3_0
 - 36/35*alp**-1*b_3_1
 + 36/35*b_3_0
 - 17/14*alp*b_3_1
 + 93/70*alp**2*b_3_0
 - 64/35*alp**3*b_3_1
 + 132/35*alp**4*b_3_0
 - 88/35*alp**5*b_3_1

C_34_2 = 
   16/15*alp**-2*b_3_1
 - 8/5*alp**-1*b_3_0
 + 19/15*b_3_1
 - 13/10*alp*b_3_0
 + 53/30*alp**2*b_3_1
 - 18/5*alp**3*b_3_0
 + 12/5*alp**4*b_3_1
 
C_34_3 = 
   4096/2145*alp**-7*b_3_1
 - 2048/715*alp**-6*b_3_0
 + 32128/15015*alp**-5*b_3_1
 - 10688/5005*alp**-4*b_3_0
 + 5264/2145*alp**-3*b_3_1
 - 13296/5005*alp**-2*b_3_0
 + 46652/15015*alp**-1*b_3_1
 - 3431/1001*b_3_0
 + 97505/24024*alp*b_3_1
 - 9039/2002*alp**2*b_3_0
 + 81932/15015*alp**3*b_3_1
 - 30656/5005*alp**4*b_3_0
 + 16624/2145*alp**5*b_3_1
 - 44288/5005*alp**6*b_3_0
 + 193408/15015*alp**7*b_3_1
 - 1536/55*alp**8*b_3_0
 + 1024/55*alp**9*b_3_1

C_34_4 = 
 - 2048/429*alp**-6*b_3_1
 + 1024/143*alp**-5*b_3_0
 - 16064/3003*alp**-4*b_3_1
 + 5344/1001*alp**-3*b_3_0
 - 8384/1365*alp**-2*b_3_1
 + 4756/715*alp**-1*b_3_0
 - 235457/30030*b_3_1
 + 173669/20020*alp*b_3_0
 - 314627/30030*alp**2*b_3_1
 + 8396/715*alp**3*b_3_0
 - 223264/15015*alp**4*b_3_1
 + 16992/1001*alp**5*b_3_0
 - 24768/1001*alp**6*b_3_1
 + 7680/143*alp**7*b_3_0
 - 5120/143*alp**8*b_3_1
 
C_34_5 = 
   2048/693*alp**-5*b_3_1
 - 1024/231*alp**-4*b_3_0
 + 1648/495*alp**-3*b_3_1
 - 3848/1155*alp**-2*b_3_0
 + 13393/3465*alp**-1*b_3_1
 - 9707/2310*b_3_0
 + 28015/5544*alp*b_3_1
 - 6509/1155*alp**2*b_3_0
 + 24712/3465*alp**3*b_3_1
 - 9392/1155*alp**4*b_3_0
 + 5872/495*alp**5*b_3_1
 - 1984/77*alp**6*b_3_0
 + 3968/231*alp**7*b_3_1
 
C_34_6 = 
   384/35*alp**-3*b_5_1
 - 192/7*alp**-2*b_5_0
 + 261/7*alp**-1*b_5_1
 - 585/14*b_5_0
 + 330/7*alp*b_5_1
 - 6105/112*alp**2*b_5_0
 + 7359/112*alp**3*b_5_1
 - 4755/56*alp**4*b_5_0
 + 1425/14*alp**5*b_5_1
 - 633/7*alp**6*b_5_0
 + 1266/35*alp**7*b_5_1
 
C_34_7 = 
 - 24*alp**-2*b_5_1
 + 60*alp**-1*b_5_0
