Resonance 1:2

Analytical expression :

C_12_1 = 
 - 2/3*alp**-1*b_3_1
 + 1*b_3_0
 - 7/6*alp*b_3_1
 + 5/2*alp**2*b_3_0
 - 5/3*alp**3*b_3_1

C_12_2 = 
   1*sqrt_alp**-1*(1+mi/m0)
 + 1*b_3_1
 - 5/2*alp*b_3_0
 + 3/2*alp**2*b_3_1
 
C_12_3 = 
   16/35*alp**-3*b_3_1
 - 24/35*alp**-2*b_3_0
 + 89/105*alp**-1*b_3_1
 - 71/70*b_3_0
 + 263/168*alp*b_3_1
 - 67/35*alp**2*b_3_0
 + 341/105*alp**3*b_3_1
 - 276/35*alp**4*b_3_0
 + 184/35*alp**5*b_3_1

C_12_4 = 
 - 8/5*alp**-2*b_3_1
 + 12/5*alp**-1*b_3_0
 - 29/10*b_3_1
 + 69/20*alp*b_3_0
 - 59/10*alp**2*b_3_1
 + 72/5*alp**3*b_3_0
 - 48/5*alp**4*b_3_1
 
C_12_5 = 
   4/3*alp**-1*b_3_1
 - 2*b_3_0
 + 65/24*alp*b_3_1
 - 13/2*alp**2*b_3_0
 + 13/3*alp**3*b_3_1
 
C_12_6 = 
   1*alp**-1*b_5_1
 - 5/2*b_5_0
 + 21/4*alp*b_5_1
 - 147/16*alp**2*b_5_0
 + 201/16*alp**3*b_5_1
 - 95/8*alp**4*b_5_0
 + 19/4*alp**5*b_5_1
 
C_12_7 = 
 - 1/2*sqrt_alp**-1*(1+mi/m0)
 - 3*b_5_1
 + 8*alp*b_5_0
 - 95/8*alp**2*b_5_1
 + 91/8*alp**3*b_5_0
 - 9/2*alp**4*b_5_1
 
C_12_8 = 
 - 12/5*alp**-2*b_5_1
 + 6*alp**-1*b_5_0
 - 411/40*b_5_1
 + 231/16*alp*b_5_0
 - 801/40*alp**2*b_5_1
 + 57/2*alp**3*b_5_0
 - 2847/80*alp**4*b_5_1
 + 129/4*alp**5*b_5_0
 - 129/10*alp**6*b_5_1
 
C_12_9 = 
   7*alp**-1*b_5_1
 - 35/2*b_5_0
 + 111/4*alp*b_5_1
 - 315/8*alp**2*b_5_0
 + 387/8*alp**3*b_5_1
 - 175/4*alp**4*b_5_0
 + 35/2*alp**5*b_5_1

C_12_10 = 
   3/4*alp*b_5_1
 - 21/16*alp**2*b_5_0
 + 9/16*alp**3*b_5_1
 
C_12_11 = 
 - 7/8*sqrt_alp**-1*(1+mi/m0)
 - 33/8*b_5_1
 + 179/16*alp*b_5_0
 - 16*alp**2*b_5_1
 + 59/4*alp**3*b_5_0
 - 93/16*alp**4*b_5_1

C_12_12 = 
 - 96/77*alp**-5*b_5_1
 + 240/77*alp**-4*b_5_0
 - 5704/1155*alp**-3*b_5_1
 + 1502/231*alp**-2*b_5_0
 - 2859/308*alp**-1*b_5_1
 + 7835/616*b_5_0
 - 22633/1232*alp*b_5_1
 + 45995/1848*alp**2*b_5_0
 - 65899/1848*alp**3*b_5_1
