Resonance 2:5

Analytical expression : 

C_25_1 = 
 - 32/63*alp**-4*b_5_1
 + 80/63*alp**-3*b_5_0
 - 83/35*alp**-2*b_5_1
 + 149/42*alp**-1*b_5_0
 - 831/140*b_5_1
 + 1279/144*alp*b_5_0
 - 72391/5040*alp**2*b_5_1
 + 10529/504*alp**3*b_5_0
 - 693/20*alp**4*b_5_1
 + 1276/21*alp**5*b_5_0
 - 452/5*alp**6*b_5_1
 + 5552/63*alp**7*b_5_0
 - 11104/315*alp**8*b_5_1

C_25_2 = 
   24/7*alp**-3*b_5_1
 - 60/7*alp**-2*b_5_0
 + 1079/70*alp**-1*b_5_1
 - 629/28*b_5_0
 + 20367/560*alp*b_5_1
 - 5991/112*alp**2*b_5_0
 + 6339/70*alp**3*b_5_1
 - 2257/14*alp**4*b_5_0
 + 8467/35*alp**5*b_5_1
 - 1656/7*alp**6*b_5_0
 + 3312/35*alp**7*b_5_1

C_25_3 = 
 - 15/2*alp**-2*b_5_1
 + 75/4*alp**-1*b_5_0
 - 525/16*b_5_1
 + 375/8*alp*b_5_0
 - 315/4*alp**2*b_5_1
 + 2265/16*alp**3*b_5_0
 - 1713/8*alp**4*b_5_1
 + 210*alp**5*b_5_0
 - 84*alp**6*b_5_1

C_25_4 = 
   125/24*alp**-1*b_5_1
 - 625/48*b_5_0
 + 191/8*alp*b_5_1
 - 335/8*alp**2*b_5_0
 + 1003/16*alp**3*b_5_1
 - 1475/24*alp**4*b_5_0
 + 295/12*alp**5*b_5_1
 
 
Numerical evaluation :
 
C_25_1 = 
 - 5.079365079365079361e-1*alp**-4*b_5_1
 + 1.269841269841269840e0*alp**-3*b_5_0
 - 2.371428571428571427e0*alp**-2*b_5_1
 + 3.547619047619047616e0*alp**-1*b_5_0
 - 5.935714285714285721e0*b_5_1
 + 8.881944444444444448e0*alp*b_5_0
 - 1.436329365079365081e1*alp**2*b_5_1
 + 2.089087301587301587e1*alp**3*b_5_0
 - 3.465000000000000002e1*alp**4*b_5_1
 + 6.076190476190476186e1*alp**5*b_5_0
 - 9.039999999999999991e1*alp**6*b_5_1
 + 8.812698412698412698e1*alp**7*b_5_0
 - 3.525079365079365079e1*alp**8*b_5_1

C_25_2 = 
   3.428571428571428568e0*alp**-3*b_5_1
 - 8.571428571428571425e0*alp**-2*b_5_0
 + 1.541428571428571428e1*alp**-1*b_5_1
 - 2.246428571428571430e1*b_5_0
 + 3.636964285714285716e1*alp*b_5_1
 - 5.349107142857142860e1*alp**2*b_5_0
 + 9.055714285714285716e1*alp**3*b_5_1
 - 1.612142857142857144e2*alp**4*b_5_0
 + 2.419142857142857141e2*alp**5*b_5_1
 - 2.365714285714285716e2*alp**6*b_5_0
 + 9.462857142857142856e1*alp**7*b_5_1

C_25_3 = 
 - 7.500000000000000000e0*alp**-2*b_5_1
 + 1.875000000000000000e1*alp**-1*b_5_0
 - 3.281250000000000000e1*b_5_1
 + 4.687500000000000000e1*alp*b_5_0
 - 7.875000000000000000e1*alp**2*b_5_1
 + 1.415625000000000000e2*alp**3*b_5_0
 - 2.141250000000000000e2*alp**4*b_5_1
 + 2.100000000000000000e2*alp**5*b_5_0
 - 8.400000000000000000e1*alp**6*b_5_1

C_25_4 = 
   5.208333333333333329e0*alp**-1*b_5_1
 - 1.302083333333333334e1*b_5_0
 + 2.387500000000000000e1*alp*b_5_1
 - 4.187500000000000000e1*alp**2*b_5_0
 + 6.268750000000000000e1*alp**3*b_5_1
 - 6.145833333333333337e1*alp**4*b_5_0
 + 2.458333333333333331e1*alp**5*b_5_1
 
 
 
 
