Resonance 2:3

Analytical expression :

C_23_1 = 
 - 4/5*alp**-2*b_3_1
 + 6/5*alp**-1*b_3_0
 - 31/30*b_3_1
 + 11/10*alp*b_3_0
 - 23/15*alp**2*b_3_1
 + 16/5*alp**3*b_3_0
 - 32/15*alp**4*b_3_1

C_23_2 = 
   1*alp**-1*b_3_1
 - 3/2*b_3_0
 + 3/2*alp*b_3_1
 - 3*alp**2*b_3_0
 + 2*alp**3*b_3_1
 
C_23_3 = 
   256/231*alp**-5*b_3_1
 - 128/77*alp**-4*b_3_0
 + 5008/3465*alp**-3*b_3_1
 - 1784/1155*alp**-2*b_3_0
 + 1343/693*alp**-1*b_3_1
 - 5077/2310*b_3_0
 + 77747/27720*alp*b_3_1
 - 3721/1155*alp**2*b_3_0
 + 2960/693*alp**3*b_3_1
 - 5744/1155*alp**4*b_3_0
 + 26128/3465*alp**5*b_3_1
 - 3904/231*alp**6*b_3_0
 + 7808/693*alp**7*b_3_1

C_23_4 = 
 - 64/21*alp**-4*b_3_1
 + 32/7*alp**-3*b_3_0
 - 416/105*alp**-2*b_3_1
 + 148/35*alp**-1*b_3_0
 - 1123/210*b_3_1
 + 851/140*alp*b_3_0
 - 1693/210*alp**2*b_3_1
 + 328/35*alp**3*b_3_0
 - 1496/105*alp**4*b_3_1
 + 32*alp**5*b_3_0
 - 64/3*alp**6*b_3_1
 
C_23_5 = 
   72/35*alp**-3*b_3_1
 - 108/35*alp**-2*b_3_0
 + 19/7*alp**-1*b_3_1
 - 102/35*b_3_0
 + 1073/280*alp*b_3_1
 - 309/70*alp**2*b_3_0
 + 47/7*alp**3*b_3_1
 - 528/35*alp**4*b_3_0
 + 352/35*alp**5*b_3_1
 
C_23_6 = 
   9/2*alp**-2*b_5_1
 - 45/4*alp**-1*b_5_0
 + 271/16*b_5_1
 - 85/4*alp*b_5_0
 + 27*alp**2*b_5_1
 - 585/16*alp**3*b_5_0
 + 357/8*alp**4*b_5_1
 - 40*alp**5*b_5_0
 + 16*alp**6*b_5_1
 
C_23_7 = 
 - 21/2*alp**-1*b_5_1
 + 105/4*b_5_0
 - 309/8*alp*b_5_1
 + 405/8*alp**2*b_5_0
 - 237/4*alp**3*b_5_1
 + 105/2*alp**4*b_5_0
 - 21*alp**5*b_5_1
 
C_23_8 = 
 - 264/35*alp**-3*b_5_1
 + 132/7*alp**-2*b_5_0
 - 1881/70*alp**-1*b_5_1
 + 891/28*b_5_0
 - 21153/560*alp*b_5_1
 + 5049/112*alp**2*b_5_0
 - 3891/70*alp**3*b_5_1
 + 1023/14*alp**4*b_5_0
 - 3093/35*alp**5*b_5_1
 + 552/7*alp**6*b_5_0
 - 1104/35*alp**7*b_5_1
 
C_23_9 = 
   18*alp**-2*b_5_1
 - 45*alp**-1*b_5_0
 + 63*b_5_1
 - 585/8*alp*b_5_0
 + 693/8*alp**2*b_5_1
 - 225/2*alp**3*b_5_0
