Resonance 5:7

Analytical expression :

C_57_1 = 
   640/429*alp**-6*b_3_1
 - 320/143*alp**-5*b_3_0
 + 16048/9009*alp**-4*b_3_1
 - 5504/3003*alp**-3*b_3_0
 + 2812/1287*alp**-2*b_3_1
 - 7253/3003*alp**-1*b_3_0
 + 210929/72072*b_3_1
 - 11279/3432*alp*b_3_0
 + 292361/72072*alp**2*b_3_1
 - 1255/273*alp**3*b_3_0
 + 53380/9009*alp**4*b_3_1
 - 20480/3003*alp**5*b_3_0
 + 90928/9009*alp**6*b_3_1
 - 22208/1001*alp**7*b_3_0
 + 44416/3003*alp**8*b_3_1

C_57_2 = 
 - 128/33*alp**-5*b_3_1
 + 64/11*alp**-4*b_3_0
 - 5344/1155*alp**-3*b_3_1
 + 1832/385*alp**-2*b_3_0
 - 6571/1155*alp**-1*b_3_1
 + 4847/770*b_3_0
 - 35809/4620*alp*b_3_1
 + 6739/770*alp**2*b_3_0
 - 13039/1155*alp**3*b_3_1
 + 1000/77*alp**4*b_3_0
 - 4448/231*alp**5*b_3_1
 + 3264/77*alp**6*b_3_0
 - 2176/77*alp**7*b_3_1

C_57_3 = 
   112/45*alp**-4*b_3_1
 - 56/15*alp**-3*b_3_0
 + 943/315*alp**-2*b_3_1
 - 649/210*alp**-1*b_3_0
 + 9467/2520*b_3_1
 - 703/168*alp*b_3_0
 + 13571/2520*alp**2*b_3_1
 - 1297/210*alp**3*b_3_0
 + 2887/315*alp**4*b_3_1
 - 424/21*alp**5*b_3_0
 + 848/63*alp**6*b_3_1


Numerical evaluation : 

C_57_1 = 
   1.491841491841491840e0*alp**-6*b_3_1
 - 2.237762237762237760e0*alp**-5*b_3_0
 + 1.781329781329781328e0*alp**-4*b_3_1
 - 1.832833832833832832e0*alp**-3*b_3_0
 + 2.184926184926184928e0*alp**-2*b_3_1
 - 2.415251415251415248e0*alp**-1*b_3_0
 + 2.926642801642801640e0*b_3_1
 - 3.286421911421911424e0*alp*b_3_0
 + 4.056512931512931519e0*alp**2*b_3_1
 - 4.597069597069597072e0*alp**3*b_3_0
 + 5.925185925185925184e0*alp**4*b_3_1
 - 6.819846819846819841e0*alp**5*b_3_0
 + 1.009301809301809302e1*alp**6*b_3_1
 - 2.218581418581418579e1*alp**7*b_3_0
 + 1.479054279054279053e1*alp**8*b_3_1

C_57_2 = 
 - 3.878787878787878785e0*alp**-5*b_3_1
 + 5.818181818181818177e0*alp**-4*b_3_0
 - 4.626839826839826836e0*alp**-3*b_3_1
 + 4.758441558441558444e0*alp**-2*b_3_0
 - 5.689177489177489180e0*alp**-1*b_3_1
 + 6.294805194805194806e0*b_3_0
 - 7.750865800865800861e0*alp*b_3_1
 + 8.751948051948051949e0*alp**2*b_3_0
 - 1.128917748917748917e1*alp**3*b_3_1
 + 1.298701298701298701e1*alp**4*b_3_0
 - 1.925541125541125542e1*alp**5*b_3_1
 + 4.238961038961038963e1*alp**6*b_3_0
 - 2.825974025974025972e1*alp**7*b_3_1

C_57_3 = 
   2.488888888888888887e0*alp**-4*b_3_1
 - 3.733333333333333330e0*alp**-3*b_3_0
 + 2.993650793650793653e0*alp**-2*b_3_1
 - 3.090476190476190474e0*alp**-1*b_3_0
 + 3.756746031746031743e0*b_3_1
 - 4.184523809523809521e0*alp*b_3_0
 + 5.385317460317460322e0*alp**2*b_3_1
 - 6.176190476190476189e0*alp**3*b_3_0
 + 9.165079365079365076e0*alp**4*b_3_1
 - 2.019047619047619047e1*alp**5*b_3_0
 + 1.346031746031746032e1*alp**6*b_3_1



