Resonance 1:4

Analytical expression :

C_14_1 = 
 - 4/35*alp**-3*b_5_1
 + 2/7*alp**-2*b_5_0
 - 173/210*alp**-1*b_5_1
 + 32/21*b_5_0
 - 1913/560*alp*b_5_1
 + 327/56*alp**2*b_5_0
 - 3319/280*alp**3*b_5_1
 + 7967/336*alp**4*b_5_0
 - 7943/210*alp**5*b_5_1
 + 529/14*alp**6*b_5_0
 - 529/35*alp**7*b_5_1

C_14_2 = 
   6/5*alp**-2*b_5_1
 - 3*alp**-1*b_5_0
 + 303/40*b_5_1
 - 213/16*alp*b_5_0
 + 1143/40*alp**2*b_5_1
 - 237/4*alp**3*b_5_0
 + 7701/80*alp**4*b_5_1
 - 387/4*alp**5*b_5_0
 + 387/10*alp**6*b_5_1

C_14_3 = 
 - 4*alp**-1*b_5_1
 + 10*b_5_0
 - 93/4*alp*b_5_1
 + 783/16*alp**2*b_5_0
 - 1287/16*alp**3*b_5_1
 + 325/4*alp**4*b_5_0
 - 65/2*alp**5*b_5_1

C_14_4 = 
   4/3*sqrt_alp**-1*(1+mi/m0)
 + 4*b_5_1
 - 38/3*alp*b_5_0
 + 1063/48*alp**2*b_5_1
 - 1073/48*alp**3*b_5_0
 + 71/8*alp**4*b_5_1


Numerical evaluation : 

C_14_1 = 
 - 1.142857142857142856e-1*alp**-3*b_5_1
 + 2.857142857142857140e-1*alp**-2*b_5_0
 - 8.238095238095238092e-1*alp**-1*b_5_1
 + 1.523809523809523808e0*b_5_0
 - 3.416071428571428571e0*alp*b_5_1
 + 5.839285714285714288e0*alp**2*b_5_0
 - 1.185357142857142856e1*alp**3*b_5_1
 + 2.371130952380952384e1*alp**4*b_5_0
 - 3.782380952380952377e1*alp**5*b_5_1
 + 3.778571428571428570e1*alp**6*b_5_0
 - 1.511428571428571430e1*alp**7*b_5_1

C_14_2 = 
   1.200000000000000001e0*alp**-2*b_5_1
 - 3.000000000000000000e0*alp**-1*b_5_0
 + 7.574999999999999997e0*b_5_1
 - 1.331250000000000000e1*alp*b_5_0
 + 2.857500000000000001e1*alp**2*b_5_1
 - 5.925000000000000000e1*alp**3*b_5_0
 + 9.626249999999999996e1*alp**4*b_5_1
 - 9.675000000000000000e1*alp**5*b_5_0
 + 3.869999999999999996e1*alp**6*b_5_1

C_14_3 = 
 - 4.000000000000000000e0*alp**-1*b_5_1
 + 1.000000000000000000e1*b_5_0
 - 2.325000000000000000e1*alp*b_5_1
 + 4.893750000000000000e1*alp**2*b_5_0
 - 8.043750000000000000e1*alp**3*b_5_1
 + 8.125000000000000000e1*alp**4*b_5_0
 - 3.250000000000000000e1*alp**5*b_5_1

C_14_4 = 
   1.333333333333333332e0*sqrt_alp**-1*(1.0+mi/m0)
 + 4.000000000000000000e0*b_5_1
 - 1.266666666666666666e1*alp*b_5_0
 + 2.214583333333333331e1*alp**2*b_5_1
 - 2.235416666666666669e1*alp**3*b_5_0
 + 8.875000000000000000e0*alp**4*b_5_1








