Resonance 4:5

Analytical expression :

C_45_1 = 
 - 64/63*alp**-4*b_3_1
 + 32/21*alp**-3*b_3_0
 - 332/315*alp**-2*b_3_1
 + 106/105*alp**-1*b_3_0
 - 703/630*b_3_1
 + 247/210*alp*b_3_0
 - 437/315*alp**2*b_3_1
 + 32/21*alp**3*b_3_0
 - 656/315*alp**4*b_3_1
 + 64/15*alp**5*b_3_0
 - 128/45*alp**6*b_3_1

C_45_2 = 
   8/7*alp**-3*b_3_1
 - 12/7*alp**-2*b_3_0
 + 128/105*alp**-1*b_3_1
 - 83/70*b_3_0
 + 289/210*alp*b_3_1
 - 52/35*alp**2*b_3_0
 + 212/105*alp**3*b_3_1
 - 144/35*alp**4*b_3_0
 + 96/35*alp**5*b_3_1

C_45_3 = 
   131072/46189*alp**-9*b_3_1
 - 196608/46189*alp**-8*b_3_0
 + 6066176/2078505*alp**-7*b_3_1
 - 1927168/692835*alp**-6*b_3_0
 + 6325376/2078505*alp**-5*b_3_1
 - 441920/138567*alp**-4*b_3_0
 + 51811184/14549535*alp**-3*b_3_1
 - 18547472/4849845*alp**-2*b_3_0
 + 62744608/14549535*alp**-1*b_3_1
 - 121271/25935*b_3_0
 + 619141997/116396280*alp*b_3_1
 - 11255117/1939938*alp**2*b_3_0
 + 8840957/1322685*alp**3*b_3_1
 - 2093128/285285*alp**4*b_3_0
 + 125814512/14549535*alp**5*b_3_1
 - 1328384/138567*alp**6*b_3_0
 + 2240512/188955*alp**7*b_3_1
 - 843776/62985*alp**8*b_3_0
 + 39686144/2078505*alp**9*b_3_1
 - 9388032/230945*alp**10*b_3_0
 + 6258688/230945*alp**11*b_3_1

C_45_4 = 
 - 16384/2431*alp**-8*b_3_1
 + 24576/2431*alp**-7*b_3_0
 - 19456/2805*alp**-6*b_3_1
 + 80384/12155*alp**-5*b_3_0
 - 263872/36465*alp**-4*b_3_1
 + 92192/12155*alp**-3*b_3_0
 - 166688/19635*alp**-2*b_3_1
 + 776508/85085*alp**-1*b_3_0
 - 480497/46410*b_3_1
 + 766097/68068*alp*b_3_0
 - 1322885/102102*alp**2*b_3_1
 + 241716/17017*alp**3*b_3_0
 - 4273856/255255*alp**4*b_3_1
 + 1578848/85085*alp**5*b_3_0
 - 5861824/255255*alp**6*b_3_1
 + 28672/1105*alp**7*b_3_0
 - 1349632/36465*alp**8*b_3_1
 + 73728/935*alp**9*b_3_0
 - 49152/935*alp**10*b_3_1

C_45_5 = 
   5120/1287*alp**-7*b_3_1
 - 2560/429*alp**-6*b_3_0
 + 36992/9009*alp**-5*b_3_1
 - 11776/3003*alp**-4*b_3_0
 + 38768/9009*alp**-3*b_3_1
 - 13568/3003*alp**-2*b_3_0
 + 45844/9009*alp**-1*b_3_1
 - 32953/6006*b_3_0
 + 454019/72072*alp*b_3_1
 - 20675/3003*alp**2*b_3_0
 + 5620/693*alp**3*b_3_1
