Resonance 7:8

Analytical expression :

C_78_1 = 
 - 8192/6435*alp**-7*b_3_1
 + 4096/2145*alp**-6*b_3_0
 - 52736/45045*alp**-5*b_3_1
 + 15616/15015*alp**-4*b_3_0
 - 6848/6435*alp**-3*b_3_1
 + 15872/15015*alp**-2*b_3_0
 - 50224/45045*alp**-1*b_3_1
 + 3448/3003*b_3_0
 - 3193/2574*alp*b_3_1
 + 7829/6006*alp**2*b_3_0
 - 65344/45045*alp**3*b_3_1
 + 23312/15015*alp**4*b_3_0
 - 7456/4095*alp**5*b_3_1
 + 4288/2145*alp**6*b_3_0
 - 17408/6435*alp**7*b_3_1
 + 11776/2145*alp**8*b_3_0
 - 23552/6435*alp**9*b_3_1

C_78_2 = 
   4096/3003*alp**-6*b_3_1
 - 2048/1001*alp**-5*b_3_0
 + 11392/9009*alp**-4*b_3_1
 - 3392/3003*alp**-3*b_3_0
 + 52544/45045*alp**-2*b_3_1
 - 1592/1365*alp**-1*b_3_0
 + 8033/6435*b_3_1
 - 38947/30030*alp*b_3_0
 + 129427/90090*alp**2*b_3_1
 - 22972/15015*alp**3*b_3_0
 + 80624/45045*alp**4*b_3_1
 - 5888/3003*alp**5*b_3_0
 + 23872/9009*alp**6*b_3_1
 - 768/143*alp**7*b_3_0
 + 512/143*alp**8*b_3_1

C_78_3 = 
   1879048192/300540195*alp**-15*b_3_1
 - 939524096/100180065*alp**-14*b_3_0
 + 25639780352/4508102925*alp**-13*b_3_1
 - 7535067136/1502700975*alp**-12*b_3_0
 + 6458703872/1262268819*alp**-11*b_3_1
 - 53247213568/10518906825*alp**-10*b_3_0
 + 2171426963456/410237366175*alp**-9*b_3_1
 - 741253873664/136745788725*alp**-8*b_3_0
 + 470491475968/82047473235*alp**-7*b_3_1
 - 814914850816/136745788725*alp**-6*b_3_0
 + 28634899005952/4512611027925*alp**-5*b_3_1
 - 86901760256/13080031965*alp**-4*b_3_0
 + 1394109530816/196200479475*alp**-3*b_3_1
 - 28170903616/3769934025*alp**-2*b_3_0
 + 344730765008/42977247885*alp**-1*b_3_1
 - 202037585302/23876248825*b_3_0
 + 5224913167649/573029971800*alp*b_3_1
 - 460576744469/47752497650*alp**2*b_3_0
 + 3141296968688/300840735195*alp**3*b_3_1
 - 191522771072/17289697425*alp**4*b_3_0
 + 54460010984128/4512611027925*alp**5*b_3_1
 - 3865474221568/300840735195*alp**6*b_3_0
 + 63754739763712/4512611027925*alp**7*b_3_1
 - 2067014711296/136745788725*alp**8*b_3_0
 + 1383437615104/82047473235*alp**9*b_3_1
 - 2484845133824/136745788725*alp**10*b_3_0
 + 8523477549056/410237366175*alp**11*b_3_1
 - 34040971264/1502700975*alp**12*b_3_0
 + 24548737024/901620585*alp**13*b_3_1
 - 45566918656/1502700975*alp**14*b_3_0
 + 189469294592/4508102925*alp**15*b_3_1
 - 8740929536/100180065*alp**16*b_3_0
