Resonance 6:7

Analytical expression :

C_67_1 = 
 - 512/429*alp**-6*b_3_1
 + 256/143*alp**-5*b_3_0
 - 3392/3003*alp**-4*b_3_1
 + 1024/1001*alp**-3*b_3_0
 - 5328/5005*alp**-2*b_3_1
 + 5372/5005*alp**-1*b_3_0
 - 11569/10010*b_3_1
 + 12087/10010*alp*b_3_0
 - 961/715*alp**2*b_3_1
 + 7192/5005*alp**3*b_3_0
 - 768/455*alp**4*b_3_1
 + 1856/1001*alp**5*b_3_0
 - 7552/3003*alp**6*b_3_1
 + 5120/1001*alp**7*b_3_0
 - 10240/3003*alp**8*b_3_1

C_67_2 = 
   128/99*alp**-5*b_3_1
 - 64/33*alp**-4*b_3_0
 + 4288/3465*alp**-3*b_3_1
 - 1304/1155*alp**-2*b_3_0
 + 4129/3465*alp**-1*b_3_1
 - 2801/2310*b_3_0
 + 265/198*alp*b_3_1
 - 1637/1155*alp**2*b_3_0
 + 5746/3465*alp**3*b_3_1
 - 2096/1155*alp**4*b_3_0
 + 1216/495*alp**5*b_3_1
 - 384/77*alp**6*b_3_0
 + 256/77*alp**7*b_3_1

C_67_3 = 
   8388608/1671525*alp**-13*b_3_1
 - 4194304/557175*alp**-12*b_3_0
 + 714604544/152108775*alp**-11*b_3_1
 - 11272192/2668575*alp**-10*b_3_0
 + 19038208/4345965*alp**-9*b_3_1
 - 223035392/50702925*alp**-8*b_3_0
 + 7815417856/1673196525*alp**-7*b_3_1
 - 16777216/3464175*alp**-6*b_3_0
 + 8699395072/1673196525*alp**-5*b_3_1
 - 46870528/8580495*alp**-4*b_3_0
 + 9874169152/1673196525*alp**-3*b_3_1
 - 1160382032/185910725*alp**-2*b_3_0
 + 1259650459/185910725*alp**-1*b_3_1
 - 2675682453/371821450*b_3_0
 + 2335053451/297457160*alp*b_3_1
 - 222184068/26558675*alp**2*b_3_0
 + 1707162316/185910725*alp**3*b_3_1
 - 1825958528/185910725*alp**4*b_3_0
 + 2600023744/239028075*alp**5*b_3_1
 - 100302592/8580495*alp**6*b_3_0
 + 1156214272/88062975*alp**7*b_3_1
 - 1132040192/79676025*alp**8*b_3_0
 + 27360415744/1673196525*alp**9*b_3_1
 - 907378688/50702925*alp**10*b_3_0
 + 658505728/30421755*alp**11*b_3_1
 - 1226309632/50702925*alp**12*b_3_0
 + 5131206656/152108775*alp**13*b_3_1
 - 274726912/3900225*alp**14*b_3_0
 + 549453824/11700675*alp**15*b_3_1

C_67_4 = 
 - 2097152/185725*alp**-12*b_3_1
 + 3145728/185725*alp**-11*b_3_0
 - 178782208/16900975*alp**-10*b_3_1
 + 160825344/16900975*alp**-9*b_3_0
 - 1834631168/185910725*alp**-8*b_3_1
 + 1842536448/185910725*alp**-7*b_3_0
 - 1957281792/185910725*alp**-6*b_3_1
 + 36907008/3380195*alp**-5*b_3_0
 - 261795584/22309287*alp**-4*b_3_1
